file,n.opp,n.opp.,n.evt,n.evt.,beads,pro,syn,pico,width,corr,offset.small.D1,offset.small.D2,offset.large.D1,offset.large.D2,notch.small.D1,notch.small.D2,notch.large.D1,notch.large.D2
2011_306/140.evt.gz,8816,8816,469552,469552,226,7020,121,261,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_306/140.evt.gz,3119,3119,469552,469552,77,2440,64,71,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_306/140.evt.gz,4101,4101,469552,469552,144,3149,67,151,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_306/140.evt.gz,2016,2016,469552,469552,4,1600,51,25,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_306/360.evt.gz,409,409,258942,258942,53,0,29,112,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,707,707,258942,258942,88,22,49,183,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,1151,1151,258942,258942,97,171,72,233,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,2061,2061,258942,258942,108,813,94,270,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,3923,3923,258942,258942,111,2450,107,286,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,5134,5134,258942,258942,112,3525,121,285,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_306/360.evt.gz,1473,1473,258942,258942,53,736,65,129,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_306/360.evt.gz,2007,2007,258942,258942,88,1041,77,180,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_306/360.evt.gz,861,861,258942,258942,0,389,55,58,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_306/40.evt.gz,303,303,276704,276704,87,29,12,42,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,731,731,276704,276704,178,215,24,94,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,1587,1587,276704,276704,247,876,31,137,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,3192,3192,276704,276704,312,2287,44,165,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,5245,5245,276704,276704,350,4176,55,190,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,6224,6224,276704,276704,365,5112,63,166,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_306/40.evt.gz,2220,2220,276704,276704,87,1840,28,50,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_306/40.evt.gz,2922,2922,276704,276704,178,2346,33,97,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_306/40.evt.gz,1436,1436,276704,276704,1,1231,25,17,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
